

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
   467 ;; Function _SX1280SetPollingMode is unused but had its address taken
   468  0000                     
   469 ;; Function _SX1280SetInterruptMode is unused but had its address taken
   470  0000                     
   471 ;; Function _SX1280OnDioIrq is unused but had its address taken
   472  0000                     
   473                           	psect	idataBANK0
   474  0189CC                     __pidataBANK0:
   475                           	callstack 0
   476                           
   477                           ;initializer for _radio_state_var
   478  0189CC  04                 	db	4
   479                           
   480                           ;initializer for _rssi_debug
   481  0189CD  BF                 	db	191
   482                           
   483                           ;initializer for _RSSITarget
   484  0189CE  B0                 	db	176
   485                           
   486                           ;initializer for _currentNetID
   487  0189CF  55                 	db	85
   488                           
   489                           ;initializer for _currentAddr1
   490  0189D0  34                 	db	52
   491                           
   492                           ;initializer for _currentAddr0
   493  0189D1  12                 	db	18
   494                           
   495                           	psect	idataBANK2
   496  0188C6                     __pidataBANK2:
   497                           	callstack 0
   498                           
   499                           ;initializer for _randx
   500  0188C6  0001               	dw	1
   501  0188C8  0000               	dw	0
   502                           
   503                           ;initializer for _min_loop_time
   504  0188CA  FFFF               	dw	65535
   505                           
   506                           ;initializer for _test_timer
   507  0188CC  1388               	dw	5000
   508                           
   509                           ;initializer for _ATTimeoutTimer
   510  0188CE  03E8               	dw	1000
   511                           
   512                           ;initializer for _eMBState
   513  0188D0  02                 	db	2
   514                           
   515                           ;initializer for _DioIrq
   516  0188D1  00                 	db	0
   517  0188D2  00                 	db	0
   518  0188D3  00                 	db	0
   519                           
   520                           	psect	idataBANK3
   521  018524                     __pidataBANK3:
   522                           	callstack 0
   523                           
   524                           ;initializer for _xFuncHandlers
   525  018524  03                 	db	3
   526  018525  00                 	db	0
   527  018526  00                 	db	0
   528  018527  00                 	db	0
   529  018528  10                 	db	16
   530  018529  00                 	db	0
   531  01852A  00                 	db	0
   532  01852B  00                 	db	0
   533  01852C  06                 	db	6
   534  01852D  00                 	db	0
   535  01852E  00                 	db	0
   536  01852F  00                 	db	0
   537  018530  17                 	db	23
   538  018531  00                 	db	0
   539  018532  00                 	db	0
   540  018533  00                 	db	0
   541  018534  00                 	db	0
   542  018535  00                 	db	0
   543  018536  00                 	db	0
   544  018537  00                 	db	0
   545  018538  00                 	db	0
   546  018539  00                 	db	0
   547  01853A  00                 	db	0
   548  01853B  00                 	db	0
   549                           
   550                           ;initializer for _syncList
   551  01853C  12                 	db	18
   552  01853D  23                 	db	35
   553  01853E  45                 	db	69
   554  01853F  56                 	db	86
   555  018540  67                 	db	103
   556  018541  78                 	db	120
   557  018542  89                 	db	137
   558  018543  9A                 	db	154
   559  018544  AB                 	db	171
   560  018545  BC                 	db	188
   561                           
   562                           	psect	idataBANK5
   563  016EB4                     __pidataBANK5:
   564                           	callstack 0
   565                           
   566                           ;initializer for _RangingCorrectionPolynomesPerSfBw
   567  016EB4  3F                 	db	low _correctionRangingPolynomeSF5BW0400
   568  016EB5  FE                 	db	high _correctionRangingPolynomeSF5BW0400
   569  016EB6  00                 	db	low (_correctionRangingPolynomeSF5BW0400 shr (0+16))
   570  016EB7  49                 	db	low _correctionRangingPolynomeSF5BW0800
   571  016EB8  FD                 	db	high _correctionRangingPolynomeSF5BW0800
   572  016EB9  00                 	db	low (_correctionRangingPolynomeSF5BW0800 shr (0+16))
   573  016EBA  53                 	db	low _correctionRangingPolynomeSF5BW1600
   574  016EBB  FC                 	db	high _correctionRangingPolynomeSF5BW1600
   575  016EBC  00                 	db	low (_correctionRangingPolynomeSF5BW1600 shr (0+16))
   576  016EBD  16                 	db	low _correctionRangingPolynomeSF6BW0400
   577  016EBE  FE                 	db	high _correctionRangingPolynomeSF6BW0400
   578  016EBF  00                 	db	low (_correctionRangingPolynomeSF6BW0400 shr (0+16))
   579  016EC0  20                 	db	low _correctionRangingPolynomeSF6BW0800
   580  016EC1  FD                 	db	high _correctionRangingPolynomeSF6BW0800
   581  016EC2  00                 	db	low (_correctionRangingPolynomeSF6BW0800 shr (0+16))
   582  016EC3  2A                 	db	low _correctionRangingPolynomeSF6BW1600
   583  016EC4  FC                 	db	high _correctionRangingPolynomeSF6BW1600
   584  016EC5  00                 	db	low (_correctionRangingPolynomeSF6BW1600 shr (0+16))
   585  016EC6  ED                 	db	low _correctionRangingPolynomeSF7BW0400
   586  016EC7  FD                 	db	high _correctionRangingPolynomeSF7BW0400
   587  016EC8  00                 	db	low (_correctionRangingPolynomeSF7BW0400 shr (0+16))
   588  016EC9  F7                 	db	low _correctionRangingPolynomeSF7BW0800
   589  016ECA  FC                 	db	high _correctionRangingPolynomeSF7BW0800
   590  016ECB  00                 	db	low (_correctionRangingPolynomeSF7BW0800 shr (0+16))
   591  016ECC  01                 	db	low _correctionRangingPolynomeSF7BW1600
   592  016ECD  FC                 	db	high _correctionRangingPolynomeSF7BW1600
   593  016ECE  00                 	db	low (_correctionRangingPolynomeSF7BW1600 shr (0+16))
   594  016ECF  C4                 	db	low _correctionRangingPolynomeSF8BW0400
   595  016ED0  FD                 	db	high _correctionRangingPolynomeSF8BW0400
   596  016ED1  00                 	db	low (_correctionRangingPolynomeSF8BW0400 shr (0+16))
   597  016ED2  CE                 	db	low _correctionRangingPolynomeSF8BW0800
   598  016ED3  FC                 	db	high _correctionRangingPolynomeSF8BW0800
   599  016ED4  00                 	db	low (_correctionRangingPolynomeSF8BW0800 shr (0+16))
   600  016ED5  D8                 	db	low _correctionRangingPolynomeSF8BW1600
   601  016ED6  FB                 	db	high _correctionRangingPolynomeSF8BW1600
   602  016ED7  00                 	db	low (_correctionRangingPolynomeSF8BW1600 shr (0+16))
   603  016ED8  9B                 	db	low _correctionRangingPolynomeSF9BW0400
   604  016ED9  FD                 	db	high _correctionRangingPolynomeSF9BW0400
   605  016EDA  00                 	db	low (_correctionRangingPolynomeSF9BW0400 shr (0+16))
   606  016EDB  A5                 	db	low _correctionRangingPolynomeSF9BW0800
   607  016EDC  FC                 	db	high _correctionRangingPolynomeSF9BW0800
   608  016EDD  00                 	db	low (_correctionRangingPolynomeSF9BW0800 shr (0+16))
   609  016EDE  AF                 	db	low _correctionRangingPolynomeSF9BW1600
   610  016EDF  FB                 	db	high _correctionRangingPolynomeSF9BW1600
   611  016EE0  00                 	db	low (_correctionRangingPolynomeSF9BW1600 shr (0+16))
   612  016EE1  72                 	db	low _correctionRangingPolynomeSF10BW0400
